id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m045,g045,queue pressure,55,60,4,81,350,ship,baseline,monotonic-signal,raise-signal
m046,g046,retry load,111,0,31,85,294,ship,edge,drag-penalty,drop-slack
m047,g047,worker slack,103,21,11,92,399,ship,recovery,confidence-floor,raise-drag
m048,g048,session drift,102,64,13,44,426,ship,negative,lane-boundary,lower-confidence
m049,g049,queue pressure,114,18,40,87,305,ship,baseline,monotonic-signal,raise-signal
m050,g050,retry load,110,22,13,63,385,ship,edge,drag-penalty,drop-slack
m051,g051,worker slack,116,43,50,56,290,ship,recovery,confidence-floor,raise-drag
m052,g052,session drift,79,50,38,44,229,ship,negative,lane-boundary,lower-confidence
m053,g053,queue pressure,73,56,37,62,245,ship,baseline,monotonic-signal,raise-signal
m054,g054,retry load,60,10,38,69,117,hold,edge,drag-penalty,drop-slack
m055,g055,worker slack,105,47,47,34,255,ship,recovery,confidence-floor,raise-drag
m056,g056,session drift,43,62,43,51,132,watch,negative,lane-boundary,lower-confidence
m057,g057,queue pressure,69,37,4,83,348,ship,baseline,monotonic-signal,raise-signal
m058,g058,retry load,72,51,28,54,260,ship,edge,drag-penalty,drop-slack
m059,g059,worker slack,37,42,45,87,102,hold,recovery,confidence-floor,raise-drag
m060,g060,session drift,111,35,6,8,387,ship,negative,lane-boundary,lower-confidence
m061,g061,queue pressure,73,34,33,37,192,watch,baseline,monotonic-signal,raise-signal
m062,g062,retry load,88,25,6,92,382,ship,edge,drag-penalty,drop-slack
m063,g063,worker slack,86,74,22,81,399,ship,recovery,confidence-floor,raise-drag
m064,g064,session drift,62,61,21,67,291,ship,negative,lane-boundary,lower-confidence
m065,g065,queue pressure,62,22,26,84,210,ship,baseline,monotonic-signal,raise-signal
m066,g066,retry load,96,64,9,91,471,ship,edge,drag-penalty,drop-slack
m067,g067,worker slack,77,34,30,56,235,ship,recovery,confidence-floor,raise-drag
m068,g068,session drift,115,51,31,73,396,ship,negative,lane-boundary,lower-confidence
m069,g069,queue pressure,103,27,16,62,361,ship,baseline,monotonic-signal,raise-signal
m070,g070,retry load,43,41,31,55,142,watch,edge,drag-penalty,drop-slack
m071,g071,worker slack,65,67,47,56,197,watch,recovery,confidence-floor,raise-drag
m072,g072,session drift,79,42,25,48,269,ship,negative,lane-boundary,lower-confidence
m073,g073,queue pressure,55,32,40,68,137,watch,baseline,monotonic-signal,raise-signal
m074,g074,retry load,77,54,28,33,260,ship,edge,drag-penalty,drop-slack
m075,g075,worker slack,52,14,30,63,127,watch,recovery,confidence-floor,raise-drag
m076,g076,session drift,87,26,22,69,294,ship,negative,lane-boundary,lower-confidence
m077,g077,queue pressure,73,69,23,53,318,ship,baseline,monotonic-signal,raise-signal
m078,g078,retry load,56,12,25,86,178,watch,edge,drag-penalty,drop-slack
m079,g079,worker slack,55,38,35,20,121,watch,recovery,confidence-floor,raise-drag
m080,g080,session drift,58,48,31,23,169,watch,negative,lane-boundary,lower-confidence
m081,g081,queue pressure,72,55,13,91,365,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry load,69,50,23,80,295,ship,edge,drag-penalty,drop-slack
m083,g083,worker slack,32,26,40,79,67,hold,recovery,confidence-floor,raise-drag
m084,g084,session drift,105,52,18,70,417,ship,negative,lane-boundary,lower-confidence
m085,g085,queue pressure,110,67,33,90,422,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry load,58,31,42,55,123,watch,edge,drag-penalty,drop-slack
m087,g087,worker slack,84,67,13,85,419,ship,recovery,confidence-floor,raise-drag
m088,g088,session drift,101,47,11,48,401,ship,negative,lane-boundary,lower-confidence
m089,g089,queue pressure,122,40,36,54,356,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry load,78,28,8,55,313,ship,edge,drag-penalty,drop-slack
m091,g091,worker slack,64,41,23,60,242,ship,recovery,confidence-floor,raise-drag
m092,g092,session drift,105,9,43,54,215,ship,negative,lane-boundary,lower-confidence
m093,g093,queue pressure,50,66,16,32,250,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry load,39,16,25,62,111,hold,edge,drag-penalty,drop-slack
m095,g095,worker slack,103,10,17,81,342,ship,recovery,confidence-floor,raise-drag
m096,g096,session drift,94,39,25,39,299,ship,negative,lane-boundary,lower-confidence
